1,"تشجير مقاصد الشريعة
للعلامة محمد الطاهر ابن عاشور  الطالب/محمد أحمد العازمي"
1.1,القسم الثالث في مقاصد التشريع التي تختص بأنواع المعاملات بين الناس
1.1.1,(1)المعاملات في توجُّه الأحكام التشريعية إليها مرتبتان: مقاصد ووسائل
1.1.1.1,هذا من المباحث التي لم يف المتقدمون  بما يستحقه من التحقيق والتدقيق واقتصروا منه على ما يرادف المسألة الملقبة بسد الذرائع، فسموا الذريعة وسيلة والمتذرع إليه مقصدا ولم أر من سبق إلى فرض هذا في غير بحث سد الذرائع سوى  العز في قواعده، وما زاده شهاب الدين القرافي في الفرق الثامن والخمسين
1.1.1.1.1,المقاصد هي المتضمنة للمصالح والمفاسد في أنفسها. والوسائل هي الطرق المفضية إليها.
1.1.1.2,واقتصروا في كلامهما على تخصيصها بمبحث المصالح والمفاسد، فغرضنا نحن أوسع، والفقيه إليه أحوج.
1.1.2,(2)- المقاصد والوسائل
1.1.2.1,المقاصد هي الأعمال والتصرفات المقصودة لذاتها، والتي تسعى النفوس إلى تحصيلها بمساع شتى، أو تحمل على السعي إليها امتثالا. وتلك تنقسم إلى قسمين:
1.1.2.1.1,مقاصد للشرع
1.1.2.1.2,ومقاصد للناس في تصرفاتهم وهي: المعاني التي لأجلها تعاقدوا أو تعاطوا أو تغارموا أو تقاضوا أو تصالحوا وهي قسمان:
1.1.2.1.2.1,قسم هو أعلاها، وهو أنواع التصرفات التي اتفق عليها العقلاء أو جمهورهم لما وجدوها ملائمة لانتظام حياتهم الاجتماعية، مثل الإجارة وما كان من أحكام تلك الأنواع مقصودا بها لذاته لكونه قوام ماهيتها، كالتأجيل في السلم
1.1.2.1.2.2,وقسم هو دون ذلك، وهو الذي يقصده فريق من الناس أو آحاد منهم في تصرفاتهم لملاءمة خاصة بأحوال مثل العمرى والعرية
1.1.2.1.3,وهذه المقاصد بقسميها منها ما يدعى بحق الله، ومنها ما هو حق للعبد.
1.1.2.1.3.1,وحق الله المراد بها حقوق للأمة فيها تحصيل النفع العام أو الغالب أو حق من يعجز عن حماية حقه.
1.1.2.1.3.2,وحق العباد التصرفات التي يجلبون بها لأنفسهم ما يلائمها، أو يدفعون بها عنهم ما ينافرهم، دون أن يفضي ذلك إلى انخرام مصلحة عامة أو جلب مفسدة عامة، ولا إلى انخرام مصلحة شخص أو جلبمصلحة له، أو جلب مضرة له في تحصيل مصلحة غيره
1.1.2.1.3.3,ويقترن الحقان - حق الله، وحق العبد - في مثل القصاص والقذف والاغتصاب، فيغلب حق الله في الغالب
1.1.2.2,وأما الوسائل فهي الأحكام التي شرعت لأن يتم بها تحصيل أحكام أخرى. وهي غير مقصودة لذاتها بل لتحصيل غيرها على الوجه المطلوب الأكمل، إذ بدونها قد لا يحصل المقصد، أو يحصل معرضا للاختلال والانحلال، كالإشهاد في النكاح
1.1.2.2.1,وتنقسم كانقسام المقاصدالمتقدم زقد تتعدد إلى المقصد الواحد فتعتبر الشريعة في التكليف بتحصيل أقوى تلك الوسائل تحصسلا للمقصد؛ بحيث يحصل كاملا. وأما باعتبار تسببها في حصول المقصد إذا حصل ذلك التسبب فلا التفات إلى تفاتها في كيفية التحصيل
1.1.3,(3)- مقصد الشريعة تعيين أنواع الحقوق لأنواع مستحقّيها
1.1.3.1,وجماع أصول تعيين الحقوق هو أحد أمرين: إما التكوين وإما الترجيح.
1.1.3.1.1,فالتكوين أن يكون أصل الخلقة قد كون الحق مع تكوين صاحبه وقرن بينهما، وهو أعظم حق في العالم.
1.1.3.1.2,والترجيح هو إظهار أولوية جانب على آخر في حق صالح لجانبين فأكثر.
1.1.3.2,و نستطيع أن نستقري ما بدا لنا من أنواع الحقوق على مراتبها إلى تسع مراتب، مرتبة على حسب قوة موجب الاستحقاق فيها لمستحقيها:
1.1.3.2.1,المرتبة الأولى: الحق الأصلي المستحق بالتكوين وأصل الجبلة. وهو حق المرء في تصرفات بدنه وحواسه ومشاعره، مثل الأكل والنظر. وحقه أيضا فيما تولد عنه، كحق المرأة في الطفل الذي تلده ما دام لا يعرف لنفسه حقا أو لم تثبت له الشريعة حقا
1.1.3.2.2,"المرتبة الثانية: ما كان قريبا من هذا, ولكنه يخالفه بأن فيه شائبة من تواضع اصطلح عليه نظام الجماعة أو الشريعة.وذلك مثل حق الأب في أولاده وعتبارهم نسلا منه . وقد كانوا في الجاهلية يثبتون الأنساب بطرق شتى."
1.1.3.2.3,المرتبة الثالثة: أن يكون المستحق وغيره سواء في إمكان تحصيل الحق، ولكن بعض المستوين قد سعى أو عمل بيده أو بدنه، أو بابتدار لتحصيل الشيء قبل غيره، كالاحتطاب والصيد
1.1.3.2.4,المرتبة الرابعة دون هذه، وهي أن يكون الطريق إلى نوال الشيء هو الغلبة والقوة وقد أقرت الشريعة ما وجدته بأيدي الناس من آثار هذه الوسيلة.
1.1.3.2.5,المرتبة الخامسة: حق السبق الذي لم يصاحبه إعمال جهد في تحصيل الحق.وذلك مثل مقاعد الأسواق، ومجالس المساجد
1.1.3.2.6,المرتبة السادسة: أن يكون المستحق قد نال الحق بطريق ترجيحه على متعدد من المستحقين في مراتب أخرى لتعذر تمكين الجميع من الانتفاع بالشيء المستحق. كجعل الحضانة للأم
1.1.3.2.7,"المرتبة السابعة: نوال الحق ببذل عوض في مقابلته يدفع إلى صاحب الحق إرضاء له, لأنه ثابت له بمرتبة من المراتب المتقدمة، وهو التعاوض فيما يقبل التعويض."
1.1.3.2.8,المرتبة الثامنة: أن ينال الحق - بعد انقراض مستحقه - أقرب الناس إليه وأولاه بأخذ حقوقه.
1.1.3.2.9,"المرتبة التاسعة: مجرد المصادفة دون عمل أو سعي. وهذه أضعف المراتب. 
وللعلماء في اعتبارها خلاف. فلذلك لا تجري أمثلتها إلا على رأي بعض العلماء مثل القرعة في القسمة في مذهب مالك"
1.1.4,(4) - مقاصد أحكام العائلة
